lat,lng
-6.0049,-52.3549
-14.0995,-58.7788
-5.9995,-53.7278
-5.9997,-53.7264
-6.0041,-52.3507
-14.1430,-58.3710
-6.0034,-52.3464
-16.0738,-53.9820
-16.0739,-53.9863
-16.0693,-53.9830
-6.5847,-51.4006
-16.0694,-53.9873
-6.5837,-51.3937
-6.5828,-51.3867
-8.9643,-68.6245
-8.9908,-68.3369
-9.0133,-68.6934
-9.0417,-68.2106
-9.0523,-68.4671
-9.0541,-68.4630
-10.2832,-50.2526
-10.2838,-50.2778
-10.2828,-50.2726
-10.5438,-50.4404
-11.1114,-49.7604
-11.1120,-49.6669
-11.1125,-49.7659
-3.5100,-48.9400
-18.9100,-49.9100
-14.7230,-59.8140
-9.9720,-54.1560
-9.9740,-54.1650
-14.7800,-58.8990
-14.7820,-58.9130
-9.9750,-54.1750
-10.2920,-50.2900
-10.3010,-50.2730
-2.4170,-57.1030
-16.9560,-55.9530
-8.7350,-54.5730
-9.7500,-64.2030
-10.2620,-49.7690
-10.2650,-49.7860
-16.9540,-55.8700
-10.2770,-49.7840
-10.2890,-50.2750
-16.9540,-55.9430
-5.5200,-48.4300
-22.5200,-48.2300
-22.0910,-45.2000
-5.4110,-45.0070
-20.8490,-44.6480
-20.2400,-45.7470
-5.6900,-47.8400
-5.4000,-44.9900
-8.1200,-45.1000
-3.6700,-40.3900
-3.6700,-40.4400
-16.5400,-49.1300
-12.8900,-52.9700
-12.8900,-52.9900
-12.8700,-52.9700
-5.9200,-46.8100
-7.1500,-46.0300
-9.0700,-49.8200
-10.0200,-48.4000
-9.1100,-46.9600
-8.8700,-51.1100
-10.0400,-48.3400
-15.7123,-59.7375
-15.6430,-59.8286
-7.2457,-59.6315
-7.2461,-59.6284
-10.4736,-56.3465
-10.4728,-56.3526
-10.4498,-56.8632
-14.7722,-56.7295
-9.4024,-64.7461
-15.5739,-56.9494
-16.7809,-57.5507
-7.1500,-46.0100
-16.7200,-53.0900
-8.0400,-45.5000
-6.7200,-44.0400
-12.1600,-47.3900
-7.1500,-46.0300
-4.2800,-48.2400
-8.0500,-45.5200
-8.3900,-48.8200
-6.8800,-46.6500
-4.9100,-48.5700
-8.0700,-47.1300
-7.1500,-46.0300
-8.0734,-34.9785
-10.6125,-67.9335
-17.0047,-58.1796
-16.8214,-57.9262
-16.8991,-56.1155
-21.4326,-46.8910
-16.5277,-49.1311
-21.4290,-46.8551
-8.9613,-45.0183
-4.4768,-54.9343
-8.9607,-45.0229
-21.4319,-46.8661
-7.4251,-44.7870
-17.1219,-56.4411
-16.9313,-56.1036
-4.4742,-54.9730
-16.5462,-49.1173
-22.0290,-46.6408
-21.4271,-46.8582
-16.9290,-56.1192
-17.0131,-58.1699
-16.9296,-56.1153
-16.9302,-56.1114
-17.1259,-56.5786
-6.3624,-44.1433
-7.1771,-46.5735
-11.5438,-63.1113
-13.8093,-59.4705
-17.2202,-57.4255
-7.3205,-43.3111
-7.3196,-43.3163
-6.8876,-43.8806
-6.6258,-43.6004
-17.5320,-48.2499
-5.8212,-46.4753
-4.1706,-53.9233
-5.8217,-46.4720
-2.9125,-45.8805
-19.5745,-48.2613
-4.2815,-56.3872
-6.1224,-55.6998
-14.4194,-59.4396
-4.3752,-56.3076
-5.1473,-55.9796
-3.5241,-54.6252
-3.4028,-54.2787
-9.6559,-46.9638
-6.8946,-56.5899
-3.3917,-54.2842
-9.6485,-46.9775
-9.6490,-46.9740
-3.3922,-54.2807
-9.6495,-46.9705
-10.3141,-46.7536
-3.6189,-54.4334
-10.3198,-46.7536
-9.4514,-46.6908
-6.8912,-56.5894
-3.6222,-54.4340
-9.4519,-46.6872
-9.6471,-46.9882
-6.7881,-47.8812
-6.7884,-47.8750
-15.6813,-59.7957
-17.4567,-57.0427
-3.8583,-54.3743
-9.6651,-48.1010
-10.1657,-48.7991
-9.4011,-48.2224
-20.4092,-55.5115
-10.3173,-50.1931
-10.3179,-50.1887
-4.5141,-55.9839
-7.3429,-55.3572
-6.9029,-50.9936
-6.9924,-50.9428
-8.5035,-48.8734
-8.5082,-48.8741
-7.2897,-54.9806
-8.5129,-48.8749
-8.5170,-48.8806
-15.3215,-59.2870
-8.5995,-54.8595
-9.8226,-51.7782
-11.0620,-50.9078
-8.3539,-57.5937
-8.5572,-54.8610
-24.1686,-50.8443
-24.1741,-50.8418
-22.0455,-50.1774
-22.0458,-50.1742
-17.1800,-56.7700
-16.7400,-53.0900
-6.9000,-46.6500
-6.0100,-45.8900
-5.7988,-46.7997
-8.4722,-54.8329
-6.8800,-46.6500
-6.2700,-47.7100
-6.8800,-46.6500
-17.0400,-57.3700
-16.9400,-56.1200
-8.5100,-47.0000
-8.4100,-48.8200
-8.7800,-61.4400
-17.1800,-56.7700
-17.0300,-57.3900
-17.0400,-57.3700
-17.0400,-57.3700
-17.0300,-57.3900
-17.1800,-56.7500
-10.2600,-50.2100
-17.0400,-57.3700
-17.0300,-57.3900
-10.2400,-50.2400
-8.5000,-54.9000
-16.7400,-53.0700
-10.2400,-50.2600
-10.2200,-50.2600
-11.8930,-56.6400
-15.5800,-59.8400
-3.2300,-50.2800
-9.0900,-46.9400
-9.0900,-46.9600
-15.2480,-56.6940
-17.5700,-57.0540
-17.1800,-56.7500
-17.1800,-56.7700
-16.7400,-53.0700
-16.7400,-53.0900
-16.7200,-53.0700
-16.7200,-53.0900
-15.7400,-59.7400
-15.7200,-59.7500
-4.2650,-55.1550
-4.1950,-54.1270
-7.2820,-55.2970
-8.5770,-54.8860
-8.5860,-54.8880
-8.8560,-54.9280
-6.6520,-54.9460
-9.2590,-48.1962
-11.3249,-55.4468
-6.7260,-52.1680
-15.7312,-57.2684
-8.3986,-48.8189
-13.1945,-56.8109
-8.3980,-48.8227
-3.6847,-40.3734
-6.5455,-40.0177
-4.3825,-40.1147
-7.4557,-50.8355
-3.8597,-40.3534
-3.8569,-40.3492
-16.9114,-54.5567
-7.3827,-50.9694
-6.5023,-52.8964
-4.3529,-50.8375
-9.7710,-47.0923
-12.4184,-46.4919
-6.4791,-51.9434
-5.5141,-51.4101
-18.6668,-47.0597
-20.2989,-47.5971
-5.5926,-51.6742
-11.3680,-47.2279
-11.3779,-47.2243
-11.7944,-46.8003
-6.8979,-46.6523
-16.4282,-55.1446
-8.9619,-46.5876
-6.5105,-51.7961
-6.8840,-46.6681
-18.1966,-53.3614
-5.6841,-47.8339
-5.6779,-47.8220
-18.1976,-53.3563
-5.6767,-47.8290
-6.2873,-47.7133
-18.2002,-53.4428
-6.2850,-47.7027
-6.2833,-47.7127
-8.9423,-64.9522
-17.1339,-49.4986
-17.0057,-49.7829
-15.9451,-54.4434
-16.6639,-49.3815
-16.6602,-49.3807
-9.8467,-55.6583
-10.4400,-61.2800
-6.9000,-46.6700
-13.2000,-56.8200
-7.0400,-50.7400
-10.4400,-61.2600
-7.0400,-50.7600
-8.5035,-54.9070
-18.8800,-49.2100
-16.7400,-57.4600
-10.2400,-50.2400
-4.0370,-53.9910
-5.5150,-49.8260
-8.5820,-54.8920
-8.5730,-54.8940
-6.0000,-53.3720
-4.1940,-54.1280
-6.0090,-53.3700
-9.9360,-48.7830
-7.7480,-61.2840
-8.5600,-54.9020
-7.0650,-50.7530
-6.0870,-53.3990
-7.3760,-44.8900
-3.8140,-55.6810
-8.1020,-55.5700
-16.1000,-53.9200
-3.2500,-50.2600
-15.5800,-55.5000
-11.3200,-55.4300
-3.2300,-50.2800
-4.1700,-47.6400
-3.2300,-50.2600
-6.8800,-46.6800
-6.8800,-46.6300
-7.0600,-50.7400
-12.8000,-56.6900
-13.2200,-51.6900
-8.2500,-55.0100
-11.3660,-55.1360
-22.0240,-48.4750
-21.9620,-47.9390
-21.9600,-47.9290
-21.9530,-47.9410
-6.2700,-47.7100
-6.7900,-47.8500
-18.2100,-53.4400
-21.4300,-46.8500
-3.2300,-50.2600
-12.9000,-53.4900
-12.9000,-53.4700
-15.5700,-51.7600
-15.5700,-51.7400
-17.2600,-52.6700
-17.2600,-52.6500
-6.2700,-47.7100
-16.8600,-57.2400
-3.2500,-50.2800
-3.2300,-50.2600
-3.2300,-50.2800
-21.4500,-46.8500
-11.7949,-60.7528
-19.1282,-53.4824
-19.1287,-53.4787
-8.5229,-54.8815
-7.1543,-41.2084
-7.1508,-41.2078
-9.7335,-55.1742
-7.0664,-52.5589
-7.1501,-41.2118
-7.0568,-41.7497
-7.0561,-41.7539
-7.1466,-41.2112
-13.5187,-60.9989
-6.7656,-52.2626
-13.1901,-57.1436
-6.7687,-52.2675
-6.7698,-52.1091
-15.5700,-51.7400
-15.4100,-48.0300
-15.4100,-48.0100
-15.5700,-51.7600
-6.9000,-46.6500
-3.2500,-50.2600
-3.2500,-50.2800
-3.2300,-50.2600
-21.0200,-47.3100
-21.4500,-46.8500
-6.3100,-51.8900
-6.1300,-53.3200
-10.4400,-61.3000
-10.4400,-61.2800
-15.1600,-59.4800
-7.3600,-55.3500
-12.5200,-54.7700
-8.3600,-56.2700
-11.2100,-54.1000
-6.8600,-44.2800
-8.3600,-56.2500
-16.8000,-57.5200
-8.7400,-61.4200
-16.8600,-57.3100
-16.8800,-57.3000
-8.7400,-61.4400
-10.6400,-50.0300
-8.5500,-51.3200
-8.5700,-51.3600
-6.8600,-44.2800
-4.2800,-48.2400
-7.3400,-55.3500
-8.3600,-56.2700
-8.5500,-51.3600
-8.5500,-51.3400
-10.4200,-61.3000
-8.3700,-56.2700
-6.1500,-53.3200
-8.5900,-54.7900
-8.7400,-61.4200
-11.2300,-54.0900
-13.9000,-54.4200
-8.7400,-61.4400
-3.9600,-51.9800
-14.3500,-47.6400
-16.5600,-49.1300
-4.9200,-48.5100
-6.8600,-44.3100
-15.7400,-59.6800
-4.2800,-48.2400
-11.7500,-51.9000
-15.7200,-59.6900
-6.8600,-44.3100
-6.8600,-44.2800
-8.7400,-61.4400
-16.5800,-49.1000
-8.8300,-51.1100
-15.7200,-59.7100
-10.6500,-50.0200
-6.1800,-43.0200
-6.8912,-41.9349
-6.8903,-41.9415
-6.8885,-41.9335
-6.8880,-41.9371
-4.6076,-43.6068
-4.6047,-43.6048
-4.3484,-43.3062
-8.6008,-51.1898
-12.5726,-54.5771
-17.1368,-55.0751
-19.3522,-53.1888
-3.3775,-50.2052
-19.8903,-57.5707
-16.4735,-54.1228
-9.2400,-59.7852
-9.2392,-59.7901
-8.2155,-54.8760
-7.1676,-49.2951
-4.6133,-43.6109
-6.3792,-43.8728
-9.7662,-47.0899
-15.5412,-48.0012
-2.7551,-46.7084
-8.0667,-51.7876
-16.0611,-57.5410
-9.2635,-45.5064
-21.9208,-48.1915
-5.4628,-46.2570
-18.7140,-57.5759
-17.6375,-56.2846
-17.3890,-55.9947
-4.3774,-55.4429
-18.1917,-53.3358
-11.1195,-50.8796
-6.5301,-54.9209
-10.0143,-64.2780
-17.1153,-53.0822
-16.5068,-56.1280
-14.6351,-55.1852
-17.3110,-52.6894
-17.3071,-52.6925
-14.6330,-55.1768
-17.2700,-52.6786
-17.2672,-52.6744
-17.3132,-52.6972
-9.8509,-50.6024
-9.8504,-50.6060
-9.8515,-50.5988
-9.8511,-50.6907
-14.6234,-55.1913
-9.1820,-56.8912
-10.4336,-50.7113
-10.4331,-50.7149
-8.3600,-56.2700
-10.8100,-51.0500
-8.3600,-56.2500
-8.3700,-56.2700
-8.3400,-56.2700
-8.3600,-56.2900
-11.7500,-51.9000
-12.9000,-53.4800
-7.3400,-55.3500
-11.2100,-54.1000
-7.3400,-55.3300
-7.3600,-55.3500
-11.2300,-54.0900
-14.1400,-52.7600
-7.8500,-48.2900
-8.3700,-48.8900
-12.0000,-49.2200
-16.4800,-55.3100
-8.5500,-51.3400
-6.6700,-53.5700
-12.5100,-54.7300
-6.6800,-52.1200
-6.6900,-53.5700
-12.5100,-54.7100
-15.3000,-56.6900
-6.7100,-52.5900
-6.7200,-52.0100
-14.6200,-55.1800
-6.7400,-52.0100
-16.3200,-55.8300
-6.7547,-52.2601
-7.5231,-51.8336
-7.4856,-51.9454
-7.4384,-51.8210
-7.4406,-51.8308
-7.4427,-51.8406
-11.3345,-55.3330
-11.3210,-55.3158
-3.4200,-54.2700
-3.4000,-54.2700
-21.4300,-46.8500
-20.0800,-46.1000
-19.3600,-46.2400
-18.2100,-53.4400
-15.4100,-48.0100
-6.9721,-52.6528
-6.9624,-52.6549
-6.7287,-52.6147
-6.7310,-52.6254
-6.7333,-52.6361
-4.9341,-48.5629
-4.9356,-48.5698
-4.9243,-48.5651
-4.9258,-48.5719
-4.9274,-48.5788
-4.9207,-48.5948
-4.9284,-48.6295
-9.3700,-56.9400
-9.5800,-56.8200
-9.6000,-56.8200
-7.2109,-46.0938
-8.7048,-47.6031
-9.9156,-55.5052
-6.4842,-53.2327
-14.2364,-47.1752
-9.8325,-51.5482
-9.8382,-51.5842
-9.8204,-51.5361
-6.0973,-53.4115
-6.0841,-53.3920
-6.0853,-53.3992
-6.0864,-53.4065
-6.0732,-53.3869
-11.8835,-56.8021
-11.8586,-56.6963
-11.8721,-56.7921
-11.8438,-56.9489
-13.2288,-56.8087
-13.2306,-56.8214
-8.6926,-51.2635
-21.9972,-47.9467
-18.2020,-53.4680
-22.2970,-47.4690
-20.4960,-46.9470
-3.9700,-54.2200
-21.4300,-46.8500
-8.1450,-49.4430
-23.7227,-51.9977
-17.4369,-48.2383
-15.5858,-55.4976
-4.9189,-48.5261
-4.9183,-48.5301
-16.7385,-53.0819
-4.9225,-48.5307
-4.9232,-48.5267
-16.7456,-53.0464
-8.5144,-54.8816
-9.9301,-55.4828
-23.3572,-51.1235
-23.3563,-51.1282
-16.0628,-53.9934
-23.7449,-50.8385
-23.7227,-51.9959
-17.9776,-57.4301
-11.4570,-47.1694
-6.2034,-52.1275
-18.2768,-57.5247
-11.8222,-55.0864
-17.0380,-57.3810
-18.2712,-57.5283
-18.2513,-57.5198
-10.0800,-65.3000
-1.7020,-52.0990
-6.1540,-52.8280
-8.8600,-47.0500
-8.7400,-61.4200
-8.7800,-61.4400
-8.7800,-61.4200
-8.8700,-51.1100
-19.1320,-45.4400
-8.8781,-44.1533
-10.9892,-50.8689
-8.8803,-44.1609
-8.8875,-44.1800
-10.9878,-50.9018
-4.2569,-55.1214
-8.6504,-44.9826
-8.8671,-44.1372
-11.0605,-51.5844
-6.3721,-43.8032
-3.8161,-50.6367
-7.0983,-42.2264
-6.1865,-42.1320
-19.0370,-45.9788
-11.3972,-42.0191
-5.7083,-41.1722
-5.9677,-43.5247
-5.4516,-49.0428
-8.3440,-56.2950
-8.3560,-55.0680
-8.3320,-56.3030
-8.2720,-54.9450
-8.2610,-55.0200
-8.2600,-55.0290
-6.8359,-48.4131
-6.8318,-48.4076
-16.9473,-55.9451
-5.5683,-49.4415
-11.3258,-55.2413
-5.8727,-49.5210
-14.7822,-56.7685
-3.6857,-51.3860
-4.1390,-48.3908
-4.1397,-48.3869
-16.8225,-54.2890
-4.1693,-48.2095
-4.1722,-48.2182
-16.8230,-54.2863
-17.5980,-57.0490
-17.6090,-57.0410
-17.6070,-57.0510
-17.5330,-57.0480
-10.2400,-50.2400
-8.3289,-48.8664
-8.3282,-48.8714
-7.2511,-55.1411
-10.7669,-51.0820
-11.8870,-56.7022
-8.2614,-55.3704
-9.7518,-51.5469
-9.7507,-51.6121
-11.8281,-56.2744
-9.7212,-51.6186
-9.1690,-56.8851
-9.3304,-59.1450
-6.9829,-51.1817
-9.7573,-51.5374
-11.8314,-56.2750
-9.7533,-51.5366
-9.7523,-51.5435
-10.6639,-56.4162
-7.7829,-54.7902
-21.2793,-45.0543
-18.2693,-55.9428
-6.3317,-48.0583
-6.3272,-48.1691
-7.3374,-55.3707
-6.3267,-48.1646
-6.3260,-48.1699
-7.3346,-55.3667
-2.7445,-54.6386
-5.1440,-55.9791
-9.8125,-47.0905
-9.8089,-47.1184
-3.4200,-54.2778
-4.3757,-56.3041
-12.1413,-43.3932
-6.3970,-43.6989
-12.1420,-43.3868
-4.4675,-54.9719
-11.9113,-43.1310
-16.9745,-51.5770
-14.6180,-50.9437
-12.6843,-60.1729
-19.2673,-44.2947
-9.5073,-43.5701
-14.8827,-45.7432
-9.5509,-47.1503
-15.0620,-56.7613
-11.4203,-55.4316
-11.8050,-57.9424
-15.8091,-57.1041
-16.0955,-53.9287
-15.9403,-54.4572
-15.8308,-57.1189
-15.6709,-59.7782
-8.2125,-51.9605
-13.0074,-56.8492
-11.6802,-59.2179
-8.5105,-54.8944
-14.0800,-52.7000
-8.9970,-60.5812
-17.1817,-56.7634
-13.1957,-56.8152
-7.4500,-50.8400
-8.5000,-54.8800
-9.7900,-50.0300
-7.9600,-54.7100
-10.0100,-64.2700
-10.4500,-56.3000
-9.5400,-68.4600
-10.4400,-61.2600
-9.8770,-60.3160
-9.2900,-56.4500
-8.7200,-54.6800
-9.0400,-68.4600
-6.5642,-43.5982
-8.3434,-46.0202
-17.6600,-53.0300
-11.9900,-56.6200
-7.7896,-45.6115
-3.6200,-50.2000
-6.9781,-49.4407
-21.9161,-48.6820
-7.4306,-46.6211
-14.9213,-48.0791
-6.9812,-49.4346
-6.9762,-49.4614
-22.1379,-48.3611
-6.9803,-49.4391
-14.9128,-48.0716
-6.9779,-49.4524
-22.1422,-48.3619
-7.4270,-45.8807
-21.9065,-48.6843
-14.8770,-48.1275
-7.4256,-46.6201
-7.3978,-46.6620
-21.9047,-48.6935
-7.5253,-46.0216
-7.4027,-46.6628
-6.9822,-49.4627
-14.9251,-48.0854
-13.2400,-56.7700
-13.3500,-54.3100
-13.3500,-54.2900
-12.9800,-53.5500
-12.9200,-53.4700
-12.9300,-53.0100
-13.3700,-54.3100
-12.9300,-52.9700
