lat,lng
-12.9300,-52.8800
-14.8996,-48.1181
-7.4214,-45.8849
-7.2292,-46.7692
-21.9003,-48.6923
-7.4223,-45.8798
-14.8783,-48.1254
-7.2297,-46.7662
-7.5301,-46.0225
-21.9056,-48.6889
-7.4244,-47.0909
-7.3094,-47.0118
-5.6700,-47.8400
-6.3200,-52.6100
-6.3200,-52.5900
-15.0800,-60.0400
-13.5100,-52.3100
-17.3690,-56.3000
-17.9510,-56.1400
-2.4650,-58.0210
-12.9310,-52.9390
-12.9250,-53.0210
-2.4510,-57.9210
-2.4510,-57.7270
-12.9240,-52.9500
-12.9230,-53.0110
-18.0060,-53.7890
-6.8880,-55.1670
-11.1735,-51.6686
-11.1738,-51.6393
-11.1742,-51.6726
-11.1746,-51.6434
-3.2700,-54.1600
-9.8081,-51.7184
-9.8103,-51.7188
-9.8112,-51.7232
-15.6420,-55.4997
-15.3300,-59.5900
-19.3020,-46.9340
-15.3230,-59.5950
-19.0640,-46.9960
-8.2800,-55.3070
-19.0630,-47.0040
-8.2780,-54.7870
-23.1460,-47.0640
-15.6980,-59.7780
-23.0700,-46.6360
-8.1200,-55.2600
-11.0779,-50.9539
-10.7127,-51.4123
-8.8998,-51.1255
-8.6806,-48.9159
-8.5018,-48.8945
-8.5012,-48.8896
-8.5006,-48.8845
-7.9419,-49.3744
-7.9414,-49.4226
-7.9412,-49.3691
-7.9410,-49.3730
-7.9366,-49.3877
-7.9329,-49.4067
-7.9322,-49.4014
-7.9316,-49.3963
-7.9310,-49.3959
-23.7854,-51.9804
-8.2702,-48.2468
-18.6500,-57.4000
-13.2000,-51.3500
-13.9070,-48.9544
-20.7238,-45.3845
-6.4848,-47.8583
-15.4342,-48.0398
-19.5287,-43.5306
-20.8990,-47.0321
-20.8978,-47.0271
-20.3930,-47.4587
-20.3877,-47.4576
-20.3864,-47.4589
-20.2521,-47.8243
-20.2510,-47.8194
-3.7715,-43.1647
-3.7675,-43.1653
-3.7668,-43.1602
-3.9944,-44.2867
-3.9932,-44.2785
-6.4633,-45.0949
-7.6309,-44.9870
-23.3606,-47.3690
-23.3584,-47.3704
-23.8791,-47.5105
-22.7500,-47.9805
-22.7492,-47.9786
-22.7490,-47.9762
-22.7481,-47.9741
-22.7435,-47.9803
-23.3643,-47.3689
-23.3632,-47.3644
-23.3615,-47.3795
-23.3610,-47.3729
-6.0888,-43.3960
-5.8586,-43.4365
-19.3545,-43.5572
-19.3598,-43.5662
-9.2611,-40.6702
-19.3636,-43.5508
-21.0563,-41.3950
-17.2933,-52.6947
-11.0145,-51.2530
-16.4832,-55.2869
-16.3266,-55.8547
-16.3255,-55.8714
-13.7371,-51.9973
-13.7441,-51.5174
-12.4217,-54.5598
-12.4208,-54.5548
-12.4170,-54.5607
-14.0918,-58.7760
-12.6247,-53.2482
-12.6208,-53.2274
-17.6438,-53.0602
-12.6202,-53.2522
-12.6202,-53.2244
-18.7870,-53.3005
-19.3190,-43.5174
-20.4074,-43.4674
-14.9118,-48.0796
-14.8696,-48.1186
-22.1670,-48.4065
-17.4667,-53.4918
-22.1404,-48.3711
-7.2820,-42.6910
-8.9890,-47.1470
-8.8850,-46.7510
-7.0560,-42.6330
-22.7110,-43.2350
-5.7610,-40.7910
-12.5270,-51.3780
-6.3237,-52.6409
-6.4991,-52.8933
-6.4986,-52.8959
-6.3531,-52.4780
-11.8095,-60.6694
-18.6003,-57.4089
-13.9224,-56.7610
-17.3993,-57.3656
-17.3986,-57.3612
-10.4560,-61.3049
-17.4066,-57.3866
-13.2057,-52.6193
-17.4037,-57.3916
-10.4532,-61.3090
-17.4030,-57.3873
-10.6520,-56.4195
-14.7630,-59.5229
-6.9174,-55.4118
-17.3656,-56.2968
-14.0800,-52.7300
-7.1593,-49.2951
-7.1568,-49.2845
-7.1542,-49.2738
-7.1517,-49.2633
-7.1491,-49.2526
-7.3270,-49.9580
-15.9501,-56.0346
-15.9491,-56.0293
-7.3247,-49.9485
-4.9400,-49.2800
-16.9800,-55.9100
-17.6300,-57.0500
-7.1740,-49.3139
-12.3400,-50.6500
-12.1000,-53.4700
-12.1700,-54.2100
-12.0300,-56.6800
-12.0900,-53.4700
-12.0500,-56.6800
-12.0300,-57.6400
-7.1715,-49.3033
-7.1690,-49.2928
-7.1665,-49.2822
-7.1639,-49.2715
-7.1614,-49.2610
-8.5048,-54.8974
-8.5033,-54.8904
-8.5017,-54.8834
-7.5969,-50.9295
-8.5162,-54.9021
-8.5146,-54.8951
-8.5131,-54.8881
-9.7913,-56.5853
-9.7930,-56.5933
-9.7948,-56.6013
-8.1599,-49.4691
-8.1623,-49.4790
-8.5712,-51.2131
-8.5848,-51.2268
-8.5867,-51.2349
-8.5904,-51.2509
-8.6034,-51.3067
-8.5965,-51.2326
-8.5946,-51.2246
-8.2879,-49.9202
-8.2856,-49.9107
-8.1794,-49.4644
-8.1770,-49.4543
-17.5800,-57.4000
-8.6267,-51.3180
-8.6249,-51.3100
-3.5600,-54.2100
-4.1200,-44.0900
-7.3500,-45.9900
-8.6063,-51.2303
-8.6044,-51.2223
-16.7200,-57.3800
-10.6700,-45.2200
-16.7000,-57.3900
-8.5913,-51.1660
-8.1892,-49.4621
-10.4349,-59.0849
-10.2102,-58.2080
-10.2123,-58.2178
-8.6051,-51.1371
-8.6070,-51.1453
-8.5972,-51.1475
-8.5991,-51.1557
-8.6346,-51.3077
-10.4325,-59.0736
-10.1939,-57.9376
-10.1919,-57.9282
-9.5794,-55.1018
-9.5778,-55.0947
-9.5892,-55.0997
-9.5876,-55.0924
-6.3600,-35.2100
-10.4955,-59.1313
-9.7082,-55.4059
-9.6800,-55.1847
-8.9603,-52.0000
-8.9586,-51.9925
-8.9483,-51.9478
-8.9718,-52.0051
-5.1900,-47.8200
-5.1900,-47.8700
-8.9701,-51.9977
-8.9684,-51.9902
-8.9667,-51.9828
-9.6949,-55.1587
-9.6933,-55.1516
-8.9782,-51.9879
-8.9075,-51.1217
-8.9020,-51.1079
-8.9026,-51.1115
-8.9031,-51.1151
-8.9765,-51.9805
-7.5256,-50.9737
-7.5261,-50.9771
-7.6881,-50.8807
-7.6821,-50.8636
-7.6827,-50.8671
-7.6848,-50.8812
-7.5230,-50.8880
-9.0800,-49.2600
-8.9748,-51.9730
-8.8674,-51.5097
-8.8656,-51.5019
-8.7154,-50.6388
-8.7174,-50.6473
-9.7075,-54.9835
-8.8956,-51.4538
-9.7714,-55.1794
-9.7699,-55.1721
-9.7619,-55.1362
-8.8493,-51.1222
-8.8474,-51.1142
-8.8456,-51.1060
-8.3183,-48.8804
-8.3157,-48.8695
-10.3501,-57.8054
-10.3481,-57.7960
-10.3243,-57.6841
-9.7812,-55.1772
-9.7797,-55.1699
-9.7749,-55.1484
-9.7733,-55.1413
-8.8572,-51.1119
-8.8553,-51.1038
-8.3333,-48.8996
-8.3307,-48.8888
-21.3920,-48.7414
-21.3915,-48.7374
-22.1979,-48.7890
-22.1945,-48.7895
-21.6818,-49.7234
-21.6823,-49.7277
-5.7378,-46.8542
-8.3281,-48.8779
-2.5691,-47.0756
-2.5979,-47.2821
-8.3255,-48.8671
-10.9088,-68.2683
-9.7879,-55.1605
-9.7863,-55.1534
-14.3753,-46.7796
-9.7847,-55.1463
-8.3507,-48.9296
-8.3482,-48.9188
-10.4039,-57.9628
-8.8768,-51.1073
-8.8749,-51.0992
-8.3580,-48.9164
-10.4117,-57.9511
-8.8866,-51.1050
-8.8847,-51.0969
-8.3702,-48.9249
-14.9900,-48.6600
-8.3677,-48.9141
-8.3651,-48.9034
-8.3625,-48.8926
-10.2998,-57.3762
-8.9002,-51.1188
-10.3208,-57.6859
-14.2040,-59.4923
-11.9912,-53.2917
-11.9919,-53.2964
-8.5639,-54.8955
-11.9861,-53.2829
-11.9868,-53.2876
-8.8983,-51.1108
-8.8964,-51.1026
-4.2900,-55.4200
-8.8945,-51.0946
-8.8926,-51.0866
-8.3748,-48.9010
-8.3723,-48.8902
-8.3697,-48.8793
-8.3671,-48.8685
-10.3077,-57.3652
-10.3058,-57.3563
-8.9061,-51.1003
-8.9783,-51.4098
-8.9801,-51.4175
-8.9819,-51.4254
-8.9837,-51.4332
-10.3039,-57.3475
-8.3820,-48.8877
-8.3846,-48.8986
-8.3794,-48.8769
-5.1100,-47.9400
-8.9917,-51.4231
-8.9899,-51.4152
-8.2925,-48.4734
-8.2898,-48.4618
-8.9887,-51.3661
-8.9869,-51.3582
-8.9851,-51.3503
-8.7123,-50.1875
-8.7102,-50.1785
-8.2996,-48.4594
-9.6686,-54.2995
-9.6670,-54.2925
-9.6655,-54.2855
-8.5335,-47.6810
-8.5304,-47.6682
-10.0642,-54.1809
-10.0627,-54.1740
-10.0678,-54.1509
-10.0662,-54.1440
-10.0647,-54.1370
-9.4672,-51.4261
-9.4654,-51.4183
-9.4715,-51.4005
-9.4697,-51.3927
-8.6703,-48.0308
-9.3956,-67.5395
-8.8560,-67.0069
-8.7785,-67.2327
-10.1168,-54.1398
-10.6588,-56.4212
-10.6570,-56.4133
-10.6686,-56.4192
-10.6668,-56.4112
-10.6651,-56.4030
-10.1756,-54.1264
-9.3078,-50.1301
-9.2916,-50.1057
-9.2937,-50.1147
-9.2958,-50.1236
-9.2980,-50.1325
-10.6744,-56.2085
-10.1921,-54.1082
-10.1937,-54.1151
-10.1952,-54.1221
-10.6565,-56.2206
-10.1839,-54.1172
-10.6864,-56.4068
-10.4174,-49.7584
-5.7431,-53.4842
-9.6597,-47.6031
-6.7819,-52.3941
-9.8558,-51.9005
-9.9149,-52.1572
-9.5112,-56.9020
-9.7459,-51.5144
-11.0689,-49.7613
-9.6587,-54.9944
-10.2298,-49.7943
-6.0744,-55.6301
-10.2277,-49.7853
-10.6300,-59.2600
-17.6939,-53.0696
-14.2463,-44.9236
-6.0357,-44.3045
-8.2676,-55.0114
-8.1370,-42.6274
-1.9390,-56.3276
-2.9222,-47.8834
-10.6247,-51.6419
-16.7238,-55.4718
-7.3574,-55.3541
-1.9384,-56.3244
-3.7899,-41.7274
-17.4739,-57.2442
-17.4612,-57.2425
-2.4200,-49.1000
-20.2705,-41.4260
-17.3773,-41.4409
-4.1800,-48.1718
-16.6782,-56.0690
-4.1764,-48.2188
-6.8523,-52.2731
-4.1842,-48.1723
-4.1807,-48.2194
-6.8564,-52.2805
-4.0815,-48.8142
-16.6830,-56.0745
-4.1800,-48.2234
-6.8570,-52.2773
-4.0859,-48.8149
-13.2344,-56.7887
-4.1842,-48.2241
-15.8096,-57.1085
-6.8599,-52.2614
-4.1849,-48.2201
-16.6838,-56.0703
-9.3220,-56.8313
-4.1939,-48.1658
-6.8646,-52.2655
-4.1945,-48.1619
-4.2306,-47.9700
-6.8652,-52.2623
-4.1965,-48.2019
-16.6847,-56.0662
-4.1972,-48.1980
-8.5700,-54.8700
-10.7444,-49.8872
-18.9763,-56.4609
-5.8128,-47.0128
-20.8627,-54.6511
-6.3800,-44.0700
-12.8400,-53.4600
-9.3100,-56.8200
-9.2800,-50.1600
-9.2800,-50.1000
-9.3100,-50.1700
-12.9000,-53.5400
-12.9000,-53.3600
-9.3000,-50.1100
-12.8700,-53.4700
-12.8700,-53.4100
-12.9000,-53.4800
-6.3800,-44.0700
-6.4100,-44.0800
-6.4800,-44.5900
-6.5100,-44.5900
-12.9000,-53.4200
-6.4800,-44.5400
-7.8500,-48.3100
-7.8500,-48.2900
-4.1500,-51.0400
-7.8800,-49.3600
-7.9300,-49.4200
-8.1800,-49.4700
-12.7800,-54.0200
-8.2500,-55.0100
-4.2200,-46.0900
-8.3700,-48.9100
-8.3700,-48.8900
-8.3700,-48.8700
-8.3600,-56.2700
-14.1600,-52.7800
-11.3200,-55.4300
-11.4100,-54.0600
-11.4200,-54.0300
-11.7300,-54.5400
-11.7500,-54.5400
-6.4000,-44.0700
-11.9700,-56.6200
-11.9700,-56.6000
-12.0300,-56.7200
-12.0300,-56.7000
-6.4200,-44.0900
-12.8600,-62.2000
-12.0300,-56.6800
-12.0400,-56.7000
-12.0500,-56.6800
-13.5200,-60.9900
-17.6800,-53.0700
-7.1000,-49.2900
-17.7000,-53.0900
-17.7000,-53.0700
-7.1500,-49.2700
-18.1600,-50.9300
-14.0800,-52.7900
-15.7400,-59.6800
-18.4600,-50.1900
-7.1700,-49.2700
-18.4600,-50.1700
-18.4800,-50.1600
-7.3400,-55.3700
-18.7100,-57.5700
-18.7100,-57.5500
-7.3400,-55.3500
-21.4500,-46.8500
-3.2000,-54.2800
-7.3600,-55.3700
-3.4200,-54.2700
-14.1000,-52.8100
-16.1100,-54.4600
-3.5300,-54.6100
-7.4700,-50.8400
-17.1800,-56.7500
-3.9400,-51.9800
-3.9600,-51.9800
-12.5600,-54.6800
-4.0800,-54.2900
-14.1000,-52.7900
-4.0800,-54.2700
-12.5600,-54.6600
-14.1000,-52.7700
-16.1100,-54.4400
-4.1300,-51.0400
-12.5600,-54.6400
-17.1800,-56.7300
-7.5000,-49.6300
-7.5000,-49.6100
-17.6300,-57.0500
-7.8300,-48.3300
-8.9700,-52.0000
-4.3700,-55.4200
-8.4400,-50.9100
-8.5900,-51.2300
-8.5900,-51.2100
-8.7400,-54.5200
-8.7300,-61.4400
-8.7100,-50.6300
-9.3000,-56.8200
-8.7400,-61.4200
-8.9900,-60.5900
-9.3000,-50.1400
-9.3000,-50.1200
-9.3100,-50.1400
-4.3900,-54.9400
-9.3100,-50.1100
-9.2600,-57.1200
-9.2900,-56.4300
-12.8800,-53.4700
-9.3000,-56.8200
-4.3900,-54.9200
-9.3000,-56.8000
-9.3200,-56.8200
-9.3200,-56.8000
-9.3400,-56.8000
-4.4700,-47.4500
-9.6100,-57.9300
-9.6100,-57.9100
-9.6600,-54.9200
-12.9100,-52.9100
-14.1200,-52.7600
-9.6400,-64.2700
-4.5300,-55.7900
-16.7800,-57.5400
-9.6400,-64.2500
-9.8100,-51.5300
-9.7900,-56.6100
-9.7900,-56.5900
-4.8900,-47.5600
-10.7300,-49.8900
-10.6700,-56.2100
-6.1500,-53.3000
-10.7500,-49.8800
-10.7700,-49.8800
-10.8100,-51.0700
-12.9200,-53.4300
-10.8100,-51.0500
-6.1600,-55.6100
-10.8300,-51.0700
-10.8300,-51.0500
-10.8500,-51.0900
-10.8500,-51.0700
-6.1600,-55.5900
-11.2300,-54.0900
-6.4000,-44.0900
-12.9200,-53.4100
-11.2300,-54.0700
-11.3000,-55.4300
-12.1900,-54.2100
-6.4200,-44.0700
-12.1900,-54.1900
-12.5100,-54.7700
-12.5100,-54.7300
-12.8800,-62.2000
-14.1600,-52.7600
-12.5200,-54.7700
-17.2000,-58.1200
-6.4900,-44.5900
-16.8000,-57.5400
-12.5400,-54.6800
-12.5400,-54.6600
-12.5400,-54.6400
-6.4900,-44.5700
-10.3100,-51.5900
-10.3100,-51.5400
-10.3300,-50.2700
-12.9200,-53.4900
-14.1400,-52.7800
-10.3300,-50.2500
-5.2000,-49.0300
-10.3500,-50.2900
-10.3500,-50.2500
-10.3700,-50.2700
-10.3900,-50.2900
-5.7900,-57.7100
-6.5100,-44.5900
-13.2400,-56.7900
-6.5100,-44.5700
-15.0600,-60.0400
-6.4900,-52.8900
-13.2400,-56.7700
-6.5400,-62.9200
-6.5600,-62.9400
-13.2600,-56.7900
-6.5800,-62.9200
-15.7200,-59.7100
-16.8000,-57.5200
-6.7200,-52.0300
-13.2600,-56.7700
-15.1900,-49.4300
-6.8300,-52.3600
-17.6300,-57.0300
-17.0000,-51.5600
-15.7200,-59.6900
-17.1600,-56.7600
-17.3300,-56.2800
-6.9900,-50.9500
-13.3500,-54.2900
-17.6100,-57.0500
-17.3300,-56.2600
-17.3300,-56.2400
-17.3500,-56.2800
-6.9900,-50.9300
-17.3500,-56.2400
-13.3700,-54.3100
-17.3700,-56.2800
-7.0200,-50.9100
-17.6500,-57.0300
-17.3700,-56.2300
-14.4300,-50.6300
-13.3500,-54.3100
-6.8300,-52.3800
-17.3900,-56.2700
-14.3500,-47.6400
-7.0800,-49.3200
-13.9400,-44.0300
-17.3900,-56.2500
-6.8100,-52.3800
-13.3700,-54.2900
-15.7400,-59.7000
-17.4100,-56.2900
-7.0800,-49.3000
-8.0800,-55.5300
-8.2500,-55.0100
-8.3300,-48.8900
-8.3500,-48.8900
-8.3700,-48.9100
-8.3700,-48.8900
-8.3900,-48.8900
-8.3700,-48.8700
-8.3600,-56.2700
-8.3700,-56.2700
-8.7800,-61.4200
-8.7800,-61.4400
-8.9700,-52.0000
-8.9700,-51.9800
-9.5900,-57.9300
-9.3200,-56.7800
-9.6100,-57.9300
-9.6100,-57.9100
-9.6400,-54.9200
-9.6600,-54.9200
-15.7371,-59.7064
-14.7800,-54.7300
-15.0600,-60.0400
-15.7200,-59.6900
-16.0900,-54.4600
-16.0900,-54.4400
-16.1100,-54.4400
-16.4300,-55.1100
-16.1100,-54.4600
-16.7800,-57.5400
-16.7800,-57.5200
-16.8000,-57.5400
-16.8600,-57.3100
-17.1600,-56.7400
-17.1800,-56.7500
-17.6100,-57.0500
-17.1800,-56.7300
-17.6300,-57.0500
-17.6300,-57.0300
-17.6500,-57.0300
-10.8500,-51.0700
-10.8300,-51.0500
-9.8900,-49.6100
-9.8900,-49.5900
-9.9600,-54.1400
-12.9200,-53.5100
-10.0300,-59.1400
-4.9100,-47.5600
-10.2900,-51.5700
-10.2900,-51.5500
-10.3100,-50.3200
-5.2000,-49.0500
-10.3400,-57.8000
-10.4500,-53.1100
-10.4600,-53.1100
-12.9200,-53.4700
-10.4600,-53.0900
-5.8300,-51.5900
-10.4000,-61.3000
-10.4000,-61.2800
-10.4000,-61.2600
-10.5000,-52.0700
-5.9100,-53.4900
-10.4200,-61.3000
